2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 18:40:08.759578 UTC | -----------------------  -----------
2018-02-26 18:40:08.759872 UTC | Epoch                     70
2018-02-26 18:40:08.759995 UTC | AverageReturn             -2
2018-02-26 18:40:08.760099 UTC | StdReturn                  0
2018-02-26 18:40:08.760202 UTC | MaxReturn                 -2
2018-02-26 18:40:08.760302 UTC | MinReturn                 -2
2018-02-26 18:40:08.760403 UTC | AverageEsReturn           -8.67273
2018-02-26 18:40:08.760492 UTC | StdEsReturn                8.99809
2018-02-26 18:40:08.760584 UTC | MaxEsReturn                0
2018-02-26 18:40:08.760680 UTC | MinEsReturn              -40
2018-02-26 18:40:08.760774 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:40:08.760887 UTC | AverageQLoss               0.0342874
2018-02-26 18:40:08.760988 UTC | AveragePolicySurr         -0.192291
2018-02-26 18:40:08.761099 UTC | AverageQ                   0.0621871
2018-02-26 18:40:08.761200 UTC | AverageAbsQ                0.437154
2018-02-26 18:40:08.761294 UTC | AverageY                   0.0623643
2018-02-26 18:40:08.761388 UTC | AverageAbsY                0.458007
2018-02-26 18:40:08.761482 UTC | AverageAbsQYDiff           0.0908809
2018-02-26 18:40:08.761576 UTC | AverageAction              0.677757
2018-02-26 18:40:08.761671 UTC | PolicyRegParamNorm        29.811
2018-02-26 18:40:08.761765 UTC | QFunRegParamNorm          14.092
2018-02-26 18:40:08.761867 UTC | AverageForwardProgress     0
2018-02-26 18:40:08.761961 UTC | MaxForwardProgress         0
2018-02-26 18:40:08.762054 UTC | MinForwardProgress         0
2018-02-26 18:40:08.762147 UTC | StdForwardProgress         0
2018-02-26 18:40:08.762240 UTC | -----------------------  -----------
2018-02-26 18:40:08.762573 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #71 | Training started
2018-02-26 18:40:49.216498 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #71 | Training finished
2018-02-26 18:40:49.216672 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #71 | Collecting samples for evaluation
2018-02-26 18:40:51.831553 UTC | -----------------------  -----------
2018-02-26 18:40:51.831842 UTC | Epoch                     71
2018-02-26 18:40:51.831962 UTC | AverageReturn             -2
2018-02-26 18:40:51.832064 UTC | StdReturn                  0
2018-02-26 18:40:51.832165 UTC | MaxReturn                 -2
2018-02-26 18:40:51.832267 UTC | MinReturn                 -2
2018-02-26 18:40:51.832367 UTC | AverageEsReturn           -9.94286
2018-02-26 18:40:51.832458 UTC | StdEsReturn               10.2742
2018-02-26 18:40:51.832540 UTC | MaxEsReturn                0
2018-02-26 18:40:51.832638 UTC | MinEsReturn              -54
2018-02-26 18:40:51.832722 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:40:51.832796 UTC | AverageQLoss               0.0356043
2018-02-26 18:40:51.832887 UTC | AveragePolicySurr         -0.205036
2018-02-26 18:40:51.832966 UTC | AverageQ                   0.0713529
2018-02-26 18:40:51.833038 UTC | AverageAbsQ                0.434786
2018-02-26 18:40:51.833151 UTC | AverageY                   0.0714755
2018-02-26 18:40:51.833232 UTC | AverageAbsY                0.456662
2018-02-26 18:40:51.833306 UTC | AverageAbsQYDiff           0.0937347
2018-02-26 18:40:51.833382 UTC | AverageAction              0.691252
2018-02-26 18:40:51.833455 UTC | PolicyRegParamNorm        29.8577
2018-02-26 18:40:51.833530 UTC | QFunRegParamNorm          14.176
2018-02-26 18:40:51.833605 UTC | AverageForwardProgress     0
2018-02-26 18:40:51.833681 UTC | MaxForwardProgress         0
2018-02-26 18:40:51.833755 UTC | MinForwardProgress         0
2018-02-26 18:40:51.833831 UTC | StdForwardProgress         0
2018-02-26 18:40:51.833929 UTC | -----------------------  -----------
2018-02-26 18:40:51.834228 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #72 | Training started
2018-02-26 18:41:32.268956 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #72 | Training finished
2018-02-26 18:41:32.269217 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #72 | Collecting samples for evaluation
2018-02-26 18:41:35.055273 UTC | -----------------------  -----------
2018-02-26 18:41:35.055587 UTC | Epoch                     72
2018-02-26 18:41:35.055692 UTC | AverageReturn             -2
2018-02-26 18:41:35.055869 UTC | StdReturn                  0
2018-02-26 18:41:35.056014 UTC | MaxReturn                 -2
2018-02-26 18:41:35.056122 UTC | MinReturn                 -2
2018-02-26 18:41:35.056222 UTC | AverageEsReturn           -8.38889
2018-02-26 18:41:35.056318 UTC | StdEsReturn                8.08958
2018-02-26 18:41:35.056428 UTC | MaxEsReturn                0
2018-02-26 18:41:35.056525 UTC | MinEsReturn              -38
2018-02-26 18:41:35.056619 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:41:35.056722 UTC | AverageQLoss               0.0355238
2018-02-26 18:41:35.056816 UTC | AveragePolicySurr         -0.207199
2018-02-26 18:41:35.056911 UTC | AverageQ                   0.0723726
2018-02-26 18:41:35.057008 UTC | AverageAbsQ                0.432799
2018-02-26 18:41:35.057119 UTC | AverageY                   0.0725239
2018-02-26 18:41:35.057214 UTC | AverageAbsY                0.454449
2018-02-26 18:41:35.057308 UTC | AverageAbsQYDiff           0.0928892
2018-02-26 18:41:35.057414 UTC | AverageAction              0.691727
2018-02-26 18:41:35.057508 UTC | PolicyRegParamNorm        29.8968
2018-02-26 18:41:35.057602 UTC | QFunRegParamNorm          14.2523
2018-02-26 18:41:35.057695 UTC | AverageForwardProgress     0
2018-02-26 18:41:35.057790 UTC | MaxForwardProgress         0
2018-02-26 18:41:35.057883 UTC | MinForwardProgress         0
2018-02-26 18:41:35.057979 UTC | StdForwardProgress         0
2018-02-26 18:41:35.058073 UTC | -----------------------  -----------
2018-02-26 18:41:35.058395 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #73 | Training started
2018-02-26 18:42:15.449502 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #73 | Training finished
2018-02-26 18:42:15.449672 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #73 | Collecting samples for evaluation
2018-02-26 18:42:18.196490 UTC | -----------------------  -----------
2018-02-26 18:42:18.196775 UTC | Epoch                     73
2018-02-26 18:42:18.196891 UTC | AverageReturn              0
2018-02-26 18:42:18.196988 UTC | StdReturn                  0
2018-02-26 18:42:18.197108 UTC | MaxReturn                  0
2018-02-26 18:42:18.197214 UTC | MinReturn                  0
2018-02-26 18:42:18.197317 UTC | AverageEsReturn          -11.449
2018-02-26 18:42:18.197419 UTC | StdEsReturn               11.1896
2018-02-26 18:42:18.197510 UTC | MaxEsReturn                0
2018-02-26 18:42:18.197603 UTC | MinEsReturn              -44
2018-02-26 18:42:18.197697 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 18:42:18.197790 UTC | AverageQLoss               0.0362164
2018-02-26 18:42:18.197893 UTC | AveragePolicySurr         -0.215727
2018-02-26 18:42:18.197988 UTC | AverageQ                   0.0825501
2018-02-26 18:42:18.198080 UTC | AverageAbsQ                0.426183
2018-02-26 18:42:18.198173 UTC | AverageY                   0.083019
2018-02-26 18:42:18.198265 UTC | AverageAbsY                0.449032
2018-02-26 18:42:18.198356 UTC | AverageAbsQYDiff           0.0925052
2018-02-26 18:42:18.198449 UTC | AverageAction              0.723533
2018-02-26 18:42:18.198542 UTC | PolicyRegParamNorm        29.9412
2018-02-26 18:42:18.198634 UTC | QFunRegParamNorm          14.3263
2018-02-26 18:42:18.198727 UTC | AverageForwardProgress     0
2018-02-26 18:42:18.198819 UTC | MaxForwardProgress         0
2018-02-26 18:42:18.198922 UTC | MinForwardProgress         0
2018-02-26 18:42:18.199015 UTC | StdForwardProgress         0
2018-02-26 18:42:18.199107 UTC | -----------------------  -----------
2018-02-26 18:42:18.199473 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #74 | Training started
2018-02-26 18:42:58.418583 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #74 | Training finished
2018-02-26 18:42:58.418811 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #74 | Collecting samples for evaluation
2018-02-26 18:43:01.387785 UTC | -----------------------  -----------
2018-02-26 18:43:01.388076 UTC | Epoch                     74
2018-02-26 18:43:01.388199 UTC | AverageReturn             -2
2018-02-26 18:43:01.388303 UTC | StdReturn                  0
2018-02-26 18:43:01.388417 UTC | MaxReturn                 -2
2018-02-26 18:43:01.388519 UTC | MinReturn                 -2
2018-02-26 18:43:01.388620 UTC | AverageEsReturn           -9.18095
2018-02-26 18:43:01.388720 UTC | StdEsReturn                9.69121
2018-02-26 18:43:01.388816 UTC | MaxEsReturn                0
2018-02-26 18:43:01.388912 UTC | MinEsReturn              -38
2018-02-26 18:43:01.388994 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:43:01.389103 UTC | AverageQLoss               0.0376639
2018-02-26 18:43:01.389212 UTC | AveragePolicySurr         -0.224246
2018-02-26 18:43:01.389306 UTC | AverageQ                   0.09257
2018-02-26 18:43:01.389410 UTC | AverageAbsQ                0.416475
2018-02-26 18:43:01.389504 UTC | AverageY                   0.0928209
2018-02-26 18:43:01.389598 UTC | AverageAbsY                0.440262
2018-02-26 18:43:01.389692 UTC | AverageAbsQYDiff           0.0941084
2018-02-26 18:43:01.389785 UTC | AverageAction              0.70102
2018-02-26 18:43:01.389879 UTC | PolicyRegParamNorm        29.9755
2018-02-26 18:43:01.389967 UTC | QFunRegParamNorm          14.3986
2018-02-26 18:43:01.390043 UTC | AverageForwardProgress     0
2018-02-26 18:43:01.390122 UTC | MaxForwardProgress         0
2018-02-26 18:43:01.390215 UTC | MinForwardProgress         0
2018-02-26 18:43:01.390309 UTC | StdForwardProgress         0
2018-02-26 18:43:01.390412 UTC | -----------------------  -----------
2018-02-26 18:43:01.390719 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #75 | Training started
2018-02-26 18:43:41.976844 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #75 | Training finished
2018-02-26 18:43:41.977050 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #75 | Collecting samples for evaluation
2018-02-26 18:43:44.775413 UTC | -----------------------  -----------
2018-02-26 18:43:44.775709 UTC | Epoch                     75
2018-02-26 18:43:44.775819 UTC | AverageReturn              0
2018-02-26 18:43:44.776013 UTC | StdReturn                  0
2018-02-26 18:43:44.776126 UTC | MaxReturn                  0
2018-02-26 18:43:44.776229 UTC | MinReturn                  0
2018-02-26 18:43:44.776327 UTC | AverageEsReturn          -10.0952
2018-02-26 18:43:44.776425 UTC | StdEsReturn               11.1351
2018-02-26 18:43:44.776522 UTC | MaxEsReturn                0
2018-02-26 18:43:44.776622 UTC | MinEsReturn              -54
2018-02-26 18:43:44.776720 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 18:43:44.776816 UTC | AverageQLoss               0.0389158
2018-02-26 18:43:44.776921 UTC | AveragePolicySurr         -0.227758
2018-02-26 18:43:44.777016 UTC | AverageQ                   0.097566
2018-02-26 18:43:44.777152 UTC | AverageAbsQ                0.412193
2018-02-26 18:43:44.777248 UTC | AverageY                   0.0981597
2018-02-26 18:43:44.777341 UTC | AverageAbsY                0.436475
2018-02-26 18:43:44.777435 UTC | AverageAbsQYDiff           0.0942709
2018-02-26 18:43:44.777529 UTC | AverageAction              0.686671
2018-02-26 18:43:44.777622 UTC | PolicyRegParamNorm        30.0124
2018-02-26 18:43:44.777715 UTC | QFunRegParamNorm          14.4633
2018-02-26 18:43:44.777808 UTC | AverageForwardProgress     0
2018-02-26 18:43:44.777910 UTC | MaxForwardProgress         0
2018-02-26 18:43:44.778004 UTC | MinForwardProgress         0
2018-02-26 18:43:44.778096 UTC | StdForwardProgress         0
2018-02-26 18:43:44.778190 UTC | -----------------------  -----------
2018-02-26 18:43:44.778520 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #76 | Training started
2018-02-26 18:44:24.796984 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #76 | Training finished
2018-02-26 18:44:24.797194 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #76 | Collecting samples for evaluation
2018-02-26 18:44:27.864877 UTC | -----------------------  -------------
2018-02-26 18:44:27.865201 UTC | Epoch                     76
2018-02-26 18:44:27.865306 UTC | AverageReturn              0
2018-02-26 18:44:27.865413 UTC | StdReturn                  0
2018-02-26 18:44:27.865617 UTC | MaxReturn                  0
2018-02-26 18:44:27.865723 UTC | MinReturn                  0
2018-02-26 18:44:27.865823 UTC | AverageEsReturn           -7.61111
2018-02-26 18:44:27.865927 UTC | StdEsReturn                7.42098
2018-02-26 18:44:27.866028 UTC | MaxEsReturn                0
2018-02-26 18:44:27.866123 UTC | MinEsReturn              -36
2018-02-26 18:44:27.866217 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 18:44:27.866311 UTC | AverageQLoss               0.0383331
2018-02-26 18:44:27.866433 UTC | AveragePolicySurr         -0.2317
2018-02-26 18:44:27.866532 UTC | AverageQ                   0.100985
2018-02-26 18:44:27.866627 UTC | AverageAbsQ                0.403133
2018-02-26 18:44:27.866735 UTC | AverageY                   0.101166
2018-02-26 18:44:27.866839 UTC | AverageAbsY                0.428759
2018-02-26 18:44:27.866934 UTC | AverageAbsQYDiff           0.0929631
2018-02-26 18:44:27.867027 UTC | AverageAction              0.62478
2018-02-26 18:44:27.867121 UTC | PolicyRegParamNorm        30.0584
2018-02-26 18:44:27.867215 UTC | QFunRegParamNorm          14.5077
2018-02-26 18:44:27.867315 UTC | AverageForwardProgress     0.355868
2018-02-26 18:44:27.867416 UTC | MaxForwardProgress         0.355868
2018-02-26 18:44:27.867563 UTC | MinForwardProgress         0.355868
2018-02-26 18:44:27.867667 UTC | StdForwardProgress         1.11022e-16
2018-02-26 18:44:27.867767 UTC | -----------------------  -------------
2018-02-26 18:44:27.868083 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #77 | Training started
2018-02-26 18:45:08.246571 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #77 | Training finished
2018-02-26 18:45:08.246806 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #77 | Collecting samples for evaluation
2018-02-26 18:45:11.214716 UTC | -----------------------  -------------
2018-02-26 18:45:11.215010 UTC | Epoch                     77
2018-02-26 18:45:11.215112 UTC | AverageReturn             -2
2018-02-26 18:45:11.215210 UTC | StdReturn                  0
2018-02-26 18:45:11.215311 UTC | MaxReturn                 -2
2018-02-26 18:45:11.215411 UTC | MinReturn                 -2
2018-02-26 18:45:11.215509 UTC | AverageEsReturn           -8.77358
2018-02-26 18:45:11.215741 UTC | StdEsReturn               10.0811
2018-02-26 18:45:11.215845 UTC | MaxEsReturn                0
2018-02-26 18:45:11.215953 UTC | MinEsReturn              -60
2018-02-26 18:45:11.216046 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:45:11.216140 UTC | AverageQLoss               0.0384021
2018-02-26 18:45:11.216234 UTC | AveragePolicySurr         -0.245595
2018-02-26 18:45:11.216328 UTC | AverageQ                   0.111529
2018-02-26 18:45:11.216423 UTC | AverageAbsQ                0.405518
2018-02-26 18:45:11.216509 UTC | AverageY                   0.111918
2018-02-26 18:45:11.216601 UTC | AverageAbsY                0.42964
2018-02-26 18:45:11.216695 UTC | AverageAbsQYDiff           0.0937196
2018-02-26 18:45:11.216789 UTC | AverageAction              0.582466
2018-02-26 18:45:11.216891 UTC | PolicyRegParamNorm        30.0996
2018-02-26 18:45:11.216987 UTC | QFunRegParamNorm          14.5565
2018-02-26 18:45:11.217116 UTC | AverageForwardProgress     0.427792
2018-02-26 18:45:11.217211 UTC | MaxForwardProgress         0.427792
2018-02-26 18:45:11.217305 UTC | MinForwardProgress         0.427792
2018-02-26 18:45:11.217399 UTC | StdForwardProgress         5.55112e-17
2018-02-26 18:45:11.217505 UTC | -----------------------  -------------
2018-02-26 18:45:11.217813 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #78 | Training started
2018-02-26 18:45:51.639631 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #78 | Training finished
2018-02-26 18:45:51.639848 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #78 | Collecting samples for evaluation
2018-02-26 18:45:54.153350 UTC | -----------------------  -----------
2018-02-26 18:45:54.153651 UTC | Epoch                     78
2018-02-26 18:45:54.153754 UTC | AverageReturn             -2
2018-02-26 18:45:54.153849 UTC | StdReturn                  0
2018-02-26 18:45:54.153942 UTC | MaxReturn                 -2
2018-02-26 18:45:54.154041 UTC | MinReturn                 -2
2018-02-26 18:45:54.154139 UTC | AverageEsReturn           -9.11538
2018-02-26 18:45:54.154242 UTC | StdEsReturn               10.2425
2018-02-26 18:45:54.154338 UTC | MaxEsReturn                0
2018-02-26 18:45:54.154444 UTC | MinEsReturn              -68
2018-02-26 18:45:54.154537 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:45:54.154629 UTC | AverageQLoss               0.0386433
2018-02-26 18:45:54.154731 UTC | AveragePolicySurr         -0.255862
2018-02-26 18:45:54.154823 UTC | AverageQ                   0.123458
2018-02-26 18:45:54.154919 UTC | AverageAbsQ                0.405294
2018-02-26 18:45:54.155016 UTC | AverageY                   0.123816
2018-02-26 18:45:54.155109 UTC | AverageAbsY                0.430481
2018-02-26 18:45:54.155201 UTC | AverageAbsQYDiff           0.0957536
2018-02-26 18:45:54.155293 UTC | AverageAction              0.622642
2018-02-26 18:45:54.155394 UTC | PolicyRegParamNorm        30.1385
2018-02-26 18:45:54.155487 UTC | QFunRegParamNorm          14.6043
2018-02-26 18:45:54.155580 UTC | AverageForwardProgress     0
2018-02-26 18:45:54.155672 UTC | MaxForwardProgress         0
2018-02-26 18:45:54.155762 UTC | MinForwardProgress         0
2018-02-26 18:45:54.155856 UTC | StdForwardProgress         0
2018-02-26 18:45:54.155950 UTC | -----------------------  -----------
2018-02-26 18:45:54.156246 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #79 | Training started
2018-02-26 18:46:34.279620 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #79 | Training finished
2018-02-26 18:46:34.279842 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #79 | Collecting samples for evaluation
2018-02-26 18:46:37.198340 UTC | -----------------------  -----------
2018-02-26 18:46:37.198627 UTC | Epoch                     79
2018-02-26 18:46:37.198732 UTC | AverageReturn              0
2018-02-26 18:46:37.198829 UTC | StdReturn                  0
2018-02-26 18:46:37.198941 UTC | MaxReturn                  0
2018-02-26 18:46:37.199041 UTC | MinReturn                  0
2018-02-26 18:46:37.199140 UTC | AverageEsReturn           -8.91743
2018-02-26 18:46:37.199235 UTC | StdEsReturn                9.34372
2018-02-26 18:46:37.199329 UTC | MaxEsReturn                0
2018-02-26 18:46:37.199425 UTC | MinEsReturn              -40
2018-02-26 18:46:37.199511 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 18:46:37.199592 UTC | AverageQLoss               0.0374662
2018-02-26 18:46:37.199683 UTC | AveragePolicySurr         -0.265163
2018-02-26 18:46:37.199777 UTC | AverageQ                   0.132003
2018-02-26 18:46:37.199870 UTC | AverageAbsQ                0.405856
