2018-03-01 14:03:27.395222 UTC | [experiment_2018_03_01_14_03_23_0001] Populating workers...
2018-03-01 14:03:30.207394 UTC | [experiment_2018_03_01_14_03_23_0001] Populated
2018-03-01 14:03:33.290032 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training started
2018-03-01 14:03:33.683385 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training finished
2018-03-01 14:03:33.683765 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training started
2018-03-01 14:03:34.046448 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training finished
2018-03-01 14:03:34.046901 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training started
2018-03-01 14:03:34.399481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training finished
2018-03-01 14:03:34.399921 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training started
2018-03-01 14:03:34.795218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training finished
2018-03-01 14:03:34.795833 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training started
2018-03-01 14:03:35.148370 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training finished
2018-03-01 14:03:35.148794 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training started
2018-03-01 14:03:35.499690 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training finished
2018-03-01 14:03:35.500114 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training started
2018-03-01 14:03:35.912898 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training finished
2018-03-01 14:03:35.913133 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training started
2018-03-01 14:03:36.253270 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training finished
2018-03-01 14:03:36.253512 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training started
2018-03-01 14:03:36.589536 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training finished
2018-03-01 14:03:36.589760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training started
2018-03-01 14:03:36.986435 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training finished
2018-03-01 14:03:36.986633 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 14:03:42.637506 UTC | -----------------------  ----------
2018-03-01 15:14:49.280524 UTC | AverageForwardProgress     0
2018-03-01 15:14:49.281396 UTC | MaxForwardProgress         0
2018-03-01 15:14:49.282311 UTC | MinForwardProgress         0
2018-03-01 15:14:49.283082 UTC | StdForwardProgress         0
2018-03-01 15:14:49.283877 UTC | -----------------------  ----------
2018-03-01 15:14:49.285073 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #72 | Training started
2018-03-01 15:15:53.882678 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #72 | Training finished
2018-03-01 15:15:53.883699 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #72 | Collecting samples for evaluation
2018-03-01 15:15:59.621799 UTC | -----------------------  ----------
2018-03-01 15:15:59.623877 UTC | Epoch                     72
2018-03-01 15:15:59.625099 UTC | AverageReturn             10
2018-03-01 15:15:59.626018 UTC | StdReturn                  0
2018-03-01 15:15:59.626907 UTC | MaxReturn                 10
2018-03-01 15:15:59.627803 UTC | MinReturn                 10
2018-03-01 15:15:59.628869 UTC | AverageEsReturn            9
2018-03-01 15:15:59.629762 UTC | StdEsReturn                4.3589
2018-03-01 15:15:59.630752 UTC | MaxEsReturn               10
2018-03-01 15:15:59.631704 UTC | MinEsReturn              -10
2018-03-01 15:15:59.632561 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:15:59.633546 UTC | AverageQLoss               3.10184
2018-03-01 15:15:59.634389 UTC | AveragePolicySurr         -8.65891
2018-03-01 15:15:59.635504 UTC | AverageQ                   8.65916
2018-03-01 15:15:59.636386 UTC | AverageAbsQ                8.65916
2018-03-01 15:15:59.637305 UTC | AverageY                   8.66001
2018-03-01 15:15:59.638326 UTC | AverageAbsY                8.82032
2018-03-01 15:15:59.639183 UTC | AverageAbsQYDiff           0.459733
2018-03-01 15:15:59.640021 UTC | AverageAction              1
2018-03-01 15:15:59.640911 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:15:59.641901 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:15:59.642720 UTC | AverageForwardProgress     0
2018-03-01 15:15:59.643558 UTC | MaxForwardProgress         0
2018-03-01 15:15:59.644187 UTC | MinForwardProgress         0
2018-03-01 15:15:59.644566 UTC | StdForwardProgress         0
2018-03-01 15:15:59.645590 UTC | -----------------------  ----------
2018-03-01 15:15:59.646233 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #73 | Training started
2018-03-01 15:17:04.299819 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #73 | Training finished
2018-03-01 15:17:04.300777 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #73 | Collecting samples for evaluation
2018-03-01 15:17:10.847821 UTC | -----------------------  ----------
2018-03-01 15:17:10.849814 UTC | Epoch                     73
2018-03-01 15:17:10.850715 UTC | AverageReturn             10
2018-03-01 15:17:10.851773 UTC | StdReturn                  0
2018-03-01 15:17:10.852306 UTC | MaxReturn                 10
2018-03-01 15:17:10.852462 UTC | MinReturn                 10
2018-03-01 15:17:10.852843 UTC | AverageEsReturn            9.57672
2018-03-01 15:17:10.853295 UTC | StdEsReturn                2.87862
2018-03-01 15:17:10.853723 UTC | MaxEsReturn               10
2018-03-01 15:17:10.854157 UTC | MinEsReturn              -10
2018-03-01 15:17:10.859282 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:17:10.860363 UTC | AverageQLoss               3.06655
2018-03-01 15:17:10.861264 UTC | AveragePolicySurr         -8.66589
2018-03-01 15:17:10.862128 UTC | AverageQ                   8.66586
2018-03-01 15:17:10.863011 UTC | AverageAbsQ                8.66586
2018-03-01 15:17:10.863929 UTC | AverageY                   8.66522
2018-03-01 15:17:10.864615 UTC | AverageAbsY                8.82366
2018-03-01 15:17:10.865298 UTC | AverageAbsQYDiff           0.454053
2018-03-01 15:17:10.866076 UTC | AverageAction              1
2018-03-01 15:17:10.866429 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:17:10.867217 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:17:10.867566 UTC | AverageForwardProgress     0
2018-03-01 15:17:10.867910 UTC | MaxForwardProgress         0
2018-03-01 15:17:10.868670 UTC | MinForwardProgress         0
2018-03-01 15:17:10.868994 UTC | StdForwardProgress         0
2018-03-01 15:17:10.869338 UTC | -----------------------  ----------
2018-03-01 15:17:10.870406 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #74 | Training started
2018-03-01 15:18:15.460015 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #74 | Training finished
2018-03-01 15:18:15.460249 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #74 | Collecting samples for evaluation
2018-03-01 15:18:20.972905 UTC | -----------------------  ----------
2018-03-01 15:18:20.974806 UTC | Epoch                     74
2018-03-01 15:18:20.975822 UTC | AverageReturn             10
2018-03-01 15:18:20.976694 UTC | StdReturn                  0
2018-03-01 15:18:20.977676 UTC | MaxReturn                 10
2018-03-01 15:18:20.978668 UTC | MinReturn                 10
2018-03-01 15:18:20.979539 UTC | AverageEsReturn            8.85417
2018-03-01 15:18:20.980371 UTC | StdEsReturn                4.64798
2018-03-01 15:18:20.981185 UTC | MaxEsReturn               10
2018-03-01 15:18:20.982417 UTC | MinEsReturn              -10
2018-03-01 15:18:20.983418 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:18:20.984406 UTC | AverageQLoss               3.02065
2018-03-01 15:18:20.985428 UTC | AveragePolicySurr         -8.65962
2018-03-01 15:18:20.986241 UTC | AverageQ                   8.65955
2018-03-01 15:18:20.990189 UTC | AverageAbsQ                8.65955
2018-03-01 15:18:20.991272 UTC | AverageY                   8.65873
2018-03-01 15:18:20.991969 UTC | AverageAbsY                8.81467
2018-03-01 15:18:20.992727 UTC | AverageAbsQYDiff           0.449035
2018-03-01 15:18:20.993182 UTC | AverageAction              1
2018-03-01 15:18:20.994103 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:18:20.994487 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:18:20.994869 UTC | AverageForwardProgress     0
2018-03-01 15:18:20.996194 UTC | MaxForwardProgress         0
2018-03-01 15:18:20.996615 UTC | MinForwardProgress         0
2018-03-01 15:18:20.997041 UTC | StdForwardProgress         0
2018-03-01 15:18:20.997487 UTC | -----------------------  ----------
2018-03-01 15:18:20.998170 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #75 | Training started
2018-03-01 15:19:25.618932 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #75 | Training finished
2018-03-01 15:19:25.619886 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #75 | Collecting samples for evaluation
2018-03-01 15:19:30.992868 UTC | -----------------------  ----------
2018-03-01 15:19:30.994995 UTC | Epoch                     75
2018-03-01 15:19:30.995887 UTC | AverageReturn             10
2018-03-01 15:19:30.996712 UTC | StdReturn                  0
2018-03-01 15:19:30.997703 UTC | MaxReturn                 10
2018-03-01 15:19:30.998746 UTC | MinReturn                 10
2018-03-01 15:19:30.999625 UTC | AverageEsReturn            9.14439
2018-03-01 15:19:31.000496 UTC | StdEsReturn                4.04725
2018-03-01 15:19:31.001360 UTC | MaxEsReturn               10
2018-03-01 15:19:31.002373 UTC | MinEsReturn              -10
2018-03-01 15:19:31.003192 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:19:31.004032 UTC | AverageQLoss               3.028
2018-03-01 15:19:31.005037 UTC | AveragePolicySurr         -8.656
2018-03-01 15:19:31.005993 UTC | AverageQ                   8.65625
2018-03-01 15:19:31.006805 UTC | AverageAbsQ                8.65625
2018-03-01 15:19:31.007690 UTC | AverageY                   8.65653
2018-03-01 15:19:31.008691 UTC | AverageAbsY                8.81278
2018-03-01 15:19:31.010484 UTC | AverageAbsQYDiff           0.453042
2018-03-01 15:19:31.011287 UTC | AverageAction              1
2018-03-01 15:19:31.012212 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:19:31.013003 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:19:31.013798 UTC | AverageForwardProgress     0
2018-03-01 15:19:31.014577 UTC | MaxForwardProgress         0
2018-03-01 15:19:31.015350 UTC | MinForwardProgress         0
2018-03-01 15:19:31.016113 UTC | StdForwardProgress         0
2018-03-01 15:19:31.016495 UTC | -----------------------  ----------
2018-03-01 15:19:31.017631 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #76 | Training started
2018-03-01 15:20:35.635103 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #76 | Training finished
2018-03-01 15:20:35.636023 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #76 | Collecting samples for evaluation
2018-03-01 15:20:41.403726 UTC | -----------------------  ----------
2018-03-01 15:20:41.405401 UTC | Epoch                     76
2018-03-01 15:20:41.406356 UTC | AverageReturn             10
2018-03-01 15:20:41.407164 UTC | StdReturn                  0
2018-03-01 15:20:41.408000 UTC | MaxReturn                 10
2018-03-01 15:20:41.408965 UTC | MinReturn                 10
2018-03-01 15:20:41.409827 UTC | AverageEsReturn            9.25532
2018-03-01 15:20:41.410668 UTC | StdEsReturn                3.7867
2018-03-01 15:20:41.411501 UTC | MaxEsReturn               10
2018-03-01 15:20:41.412536 UTC | MinEsReturn              -10
2018-03-01 15:20:41.413314 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:20:41.414092 UTC | AverageQLoss               2.91761
2018-03-01 15:20:41.415015 UTC | AveragePolicySurr         -8.67291
2018-03-01 15:20:41.415941 UTC | AverageQ                   8.67285
2018-03-01 15:20:41.416709 UTC | AverageAbsQ                8.67285
2018-03-01 15:20:41.417522 UTC | AverageY                   8.6733
2018-03-01 15:20:41.418451 UTC | AverageAbsY                8.82298
2018-03-01 15:20:41.419294 UTC | AverageAbsQYDiff           0.455174
2018-03-01 15:20:41.420084 UTC | AverageAction              1
2018-03-01 15:20:41.420850 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:20:41.422058 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:20:41.423079 UTC | AverageForwardProgress     0
2018-03-01 15:20:41.424135 UTC | MaxForwardProgress         0
2018-03-01 15:20:41.425135 UTC | MinForwardProgress         0
2018-03-01 15:20:41.425776 UTC | StdForwardProgress         0
2018-03-01 15:20:41.426198 UTC | -----------------------  ----------
2018-03-01 15:20:41.427481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #77 | Training started
2018-03-01 15:21:46.031684 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #77 | Training finished
2018-03-01 15:21:46.033357 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #77 | Collecting samples for evaluation
2018-03-01 15:21:51.507422 UTC | -----------------------  ----------
2018-03-01 15:21:51.509441 UTC | Epoch                     77
2018-03-01 15:21:51.510540 UTC | AverageReturn             10
2018-03-01 15:21:51.511414 UTC | StdReturn                  0
2018-03-01 15:21:51.512251 UTC | MaxReturn                 10
2018-03-01 15:21:51.514016 UTC | MinReturn                 10
2018-03-01 15:21:51.515040 UTC | AverageEsReturn            9.45355
2018-03-01 15:21:51.515936 UTC | StdEsReturn                3.26042
2018-03-01 15:21:51.516959 UTC | MaxEsReturn               10
2018-03-01 15:21:51.518021 UTC | MinEsReturn              -10
2018-03-01 15:21:51.518811 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:21:51.519681 UTC | AverageQLoss               3.06969
2018-03-01 15:21:51.520546 UTC | AveragePolicySurr         -8.66584
2018-03-01 15:21:51.521604 UTC | AverageQ                   8.66569
2018-03-01 15:21:51.522432 UTC | AverageAbsQ                8.66569
2018-03-01 15:21:51.523304 UTC | AverageY                   8.66553
2018-03-01 15:21:51.524452 UTC | AverageAbsY                8.82397
2018-03-01 15:21:51.525364 UTC | AverageAbsQYDiff           0.453662
2018-03-01 15:21:51.526269 UTC | AverageAction              1
2018-03-01 15:21:51.527171 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:21:51.528201 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:21:51.528844 UTC | AverageForwardProgress     0
2018-03-01 15:21:51.529769 UTC | MaxForwardProgress         0
2018-03-01 15:21:51.530186 UTC | MinForwardProgress         0
2018-03-01 15:21:51.530638 UTC | StdForwardProgress         0
2018-03-01 15:21:51.531900 UTC | -----------------------  ----------
2018-03-01 15:21:51.532533 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #78 | Training started
2018-03-01 15:22:56.106638 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #78 | Training finished
2018-03-01 15:22:56.107622 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #78 | Collecting samples for evaluation
2018-03-01 15:23:01.720282 UTC | -----------------------  ----------
2018-03-01 15:23:01.722143 UTC | Epoch                     78
2018-03-01 15:23:01.723181 UTC | AverageReturn             10
2018-03-01 15:23:01.724002 UTC | StdReturn                  0
2018-03-01 15:23:01.725074 UTC | MaxReturn                 10
2018-03-01 15:23:01.725944 UTC | MinReturn                 10
2018-03-01 15:23:01.726707 UTC | AverageEsReturn            9.22652
2018-03-01 15:23:01.727650 UTC | StdEsReturn                3.85634
2018-03-01 15:23:01.728411 UTC | MaxEsReturn               10
2018-03-01 15:23:01.729231 UTC | MinEsReturn              -10
2018-03-01 15:23:01.730138 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:23:01.731162 UTC | AverageQLoss               2.80434
2018-03-01 15:23:01.731920 UTC | AveragePolicySurr         -8.68591
2018-03-01 15:23:01.732808 UTC | AverageQ                   8.6859
2018-03-01 15:23:01.733787 UTC | AverageAbsQ                8.6859
2018-03-01 15:23:01.734618 UTC | AverageY                   8.68601
2018-03-01 15:23:01.735381 UTC | AverageAbsY                8.82945
2018-03-01 15:23:01.736157 UTC | AverageAbsQYDiff           0.440601
2018-03-01 15:23:01.737198 UTC | AverageAction              1
2018-03-01 15:23:01.737965 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:23:01.738813 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:23:01.739751 UTC | AverageForwardProgress     0
2018-03-01 15:23:01.740666 UTC | MaxForwardProgress         0
2018-03-01 15:23:01.741514 UTC | MinForwardProgress         0
2018-03-01 15:23:01.742474 UTC | StdForwardProgress         0
2018-03-01 15:23:01.743003 UTC | -----------------------  ----------
2018-03-01 15:23:01.744541 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #79 | Training started
2018-03-01 15:24:06.523693 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #79 | Training finished
2018-03-01 15:24:06.524624 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #79 | Collecting samples for evaluation
2018-03-01 15:24:12.193318 UTC | -----------------------  ----------
2018-03-01 15:24:12.195427 UTC | Epoch                     79
2018-03-01 15:24:12.196425 UTC | AverageReturn             10
2018-03-01 15:24:12.197438 UTC | StdReturn                  0
2018-03-01 15:24:12.198296 UTC | MaxReturn                 10
2018-03-01 15:24:12.199162 UTC | MinReturn                 10
2018-03-01 15:24:12.200060 UTC | AverageEsReturn            8.52632
2018-03-01 15:24:12.201058 UTC | StdEsReturn                5.22513
2018-03-01 15:24:12.201986 UTC | MaxEsReturn               10
2018-03-01 15:24:12.202826 UTC | MinEsReturn              -10
2018-03-01 15:24:12.203830 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:24:12.204713 UTC | AverageQLoss               2.8734
2018-03-01 15:24:12.205606 UTC | AveragePolicySurr         -8.69536
2018-03-01 15:24:12.206406 UTC | AverageQ                   8.69543
2018-03-01 15:24:12.207383 UTC | AverageAbsQ                8.69543
2018-03-01 15:24:12.208195 UTC | AverageY                   8.6944
2018-03-01 15:24:12.209075 UTC | AverageAbsY                8.84159
2018-03-01 15:24:12.210132 UTC | AverageAbsQYDiff           0.451944
2018-03-01 15:24:12.211023 UTC | AverageAction              1
2018-03-01 15:24:12.211877 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:24:12.212768 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:24:12.213888 UTC | AverageForwardProgress     0
2018-03-01 15:24:12.214748 UTC | MaxForwardProgress         0
2018-03-01 15:24:12.215434 UTC | MinForwardProgress         0
2018-03-01 15:24:12.216151 UTC | StdForwardProgress         0
2018-03-01 15:24:12.217078 UTC | -----------------------  ----------
2018-03-01 15:24:12.217760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #80 | Training started
2018-03-01 15:25:16.883251 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #80 | Training finished
2018-03-01 15:25:16.884314 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #80 | Collecting samples for evaluation
2018-03-01 15:25:22.413866 UTC | -----------------------  ---------
2018-03-01 15:25:22.415524 UTC | Epoch                     80
2018-03-01 15:25:22.416443 UTC | AverageReturn             10
2018-03-01 15:25:22.417494 UTC | StdReturn                  0
2018-03-01 15:25:22.418332 UTC | MaxReturn                 10
2018-03-01 15:25:22.419127 UTC | MinReturn                 10
2018-03-01 15:25:22.419902 UTC | AverageEsReturn            8.98477
2018-03-01 15:25:22.420892 UTC | StdEsReturn                4.3902
2018-03-01 15:25:22.421781 UTC | MaxEsReturn               10
2018-03-01 15:25:22.422573 UTC | MinEsReturn              -10
2018-03-01 15:25:22.423680 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:25:22.424514 UTC | AverageQLoss               3.03136
2018-03-01 15:25:22.425379 UTC | AveragePolicySurr         -8.68452
2018-03-01 15:25:22.426183 UTC | AverageQ                   8.68457
2018-03-01 15:25:22.427306 UTC | AverageAbsQ                8.68457
2018-03-01 15:25:22.428133 UTC | AverageY                   8.68605
2018-03-01 15:25:22.428962 UTC | AverageAbsY                8.8423
2018-03-01 15:25:22.429934 UTC | AverageAbsQYDiff           0.45225
2018-03-01 15:25:22.431641 UTC | AverageAction              1
2018-03-01 15:25:22.432416 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:25:22.433026 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:25:22.433766 UTC | AverageForwardProgress     0
2018-03-01 15:25:22.434707 UTC | MaxForwardProgress         0
2018-03-01 15:25:22.435087 UTC | MinForwardProgress         0
2018-03-01 15:25:22.435440 UTC | StdForwardProgress         0
2018-03-01 15:25:22.435783 UTC | -----------------------  ---------
2018-03-01 15:25:22.438447 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #81 | Training started
2018-03-01 15:26:26.937990 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #81 | Training finished
2018-03-01 15:26:26.938996 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #81 | Collecting samples for evaluation
2018-03-01 15:26:32.434008 UTC | -----------------------  ----------
2018-03-01 15:26:32.435763 UTC | Epoch                     81
2018-03-01 15:26:32.436702 UTC | AverageReturn             10
2018-03-01 15:26:32.437577 UTC | StdReturn                  0
2018-03-01 15:26:32.438599 UTC | MaxReturn                 10
2018-03-01 15:26:32.439502 UTC | MinReturn                 10
2018-03-01 15:26:32.440343 UTC | AverageEsReturn            8.82353
2018-03-01 15:26:32.441218 UTC | StdEsReturn                4.70588
2018-03-01 15:26:32.442280 UTC | MaxEsReturn               10
2018-03-01 15:26:32.443109 UTC | MinEsReturn              -10
2018-03-01 15:26:32.443937 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:26:32.444963 UTC | AverageQLoss               3.02936
2018-03-01 15:26:32.445886 UTC | AveragePolicySurr         -8.67793
2018-03-01 15:26:32.446768 UTC | AverageQ                   8.67782
2018-03-01 15:26:32.447738 UTC | AverageAbsQ                8.67782
2018-03-01 15:26:32.448526 UTC | AverageY                   8.67725
2018-03-01 15:26:32.449372 UTC | AverageAbsY                8.83381
2018-03-01 15:26:32.450200 UTC | AverageAbsQYDiff           0.448115
2018-03-01 15:26:32.451154 UTC | AverageAction              1
2018-03-01 15:26:32.451982 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:26:32.452814 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:26:32.453858 UTC | AverageForwardProgress     0
2018-03-01 15:26:32.454657 UTC | MaxForwardProgress         0
2018-03-01 15:26:32.455050 UTC | MinForwardProgress         0
2018-03-01 15:26:32.455854 UTC | StdForwardProgress         0
2018-03-01 15:26:32.456241 UTC | -----------------------  ----------
2018-03-01 15:26:32.457534 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #82 | Training started
2018-03-01 15:27:37.239634 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #82 | Training finished
2018-03-01 15:27:37.240567 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #82 | Collecting samples for evaluation
2018-03-01 15:27:43.952662 UTC | -----------------------  ---------
2018-03-01 15:27:43.970122 UTC | Epoch                     82
2018-03-01 15:27:43.971265 UTC | AverageReturn             10
2018-03-01 15:27:43.972170 UTC | StdReturn                  0
2018-03-01 15:27:43.973135 UTC | MaxReturn                 10
2018-03-01 15:27:43.973964 UTC | MinReturn                 10
2018-03-01 15:27:43.974826 UTC | AverageEsReturn            9.17526
2018-03-01 15:27:43.975691 UTC | StdEsReturn                3.97676
2018-03-01 15:27:43.976555 UTC | MaxEsReturn               10
2018-03-01 15:27:43.977435 UTC | MinEsReturn              -10
2018-03-01 15:27:43.978267 UTC | AverageDiscountedReturn    9.60596
2018-03-01 15:27:43.979172 UTC | AverageQLoss               3.00226
2018-03-01 15:27:43.980055 UTC | AveragePolicySurr         -8.68188
2018-03-01 15:27:43.980902 UTC | AverageQ                   8.68193
2018-03-01 15:27:43.981759 UTC | AverageAbsQ                8.68193
2018-03-01 15:27:43.982624 UTC | AverageY                   8.6815
2018-03-01 15:27:43.983485 UTC | AverageAbsY                8.83619
2018-03-01 15:27:43.984326 UTC | AverageAbsQYDiff           0.44918
2018-03-01 15:27:43.985226 UTC | AverageAction              1
2018-03-01 15:27:43.986158 UTC | PolicyRegParamNorm       129.638
2018-03-01 15:27:43.987067 UTC | QFunRegParamNorm          15.6283
2018-03-01 15:27:43.987981 UTC | AverageForwardProgress     0
2018-03-01 15:27:43.988848 UTC | MaxForwardProgress         0
2018-03-01 15:27:43.989726 UTC | MinForwardProgress         0
2018-03-01 15:27:43.990635 UTC | StdForwardProgress         0
2018-03-01 15:27:43.991519 UTC | -----------------------  ---------
2018-03-01 15:27:43.992743 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #83 | Training started
2018-03-01 15:28:48.924116 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #83 | Training finished
2018-03-01 15:28:48.925073 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #83 | Collecting samples for evaluation
